seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca-tsel.s42_step@1_val	stepfinder-pca-tsel.s42_step@1_test	stepfinder-pca-tsel.s42_step@1_full	stepfinder-pca-tsel.s42_agent@1_val	stepfinder-pca-tsel.s42_agent@1_test	stepfinder-pca-tsel.s42_agent@1_full	stepfinder-pca-tsel.s43_step@1_val	stepfinder-pca-tsel.s43_step@1_test	stepfinder-pca-tsel.s43_step@1_full	stepfinder-pca-tsel.s43_agent@1_val	stepfinder-pca-tsel.s43_agent@1_test	stepfinder-pca-tsel.s43_agent@1_full	stepfinder-pca-tsel.s44_step@1_val	stepfinder-pca-tsel.s44_step@1_test	stepfinder-pca-tsel.s44_step@1_full	stepfinder-pca-tsel.s44_agent@1_val	stepfinder-pca-tsel.s44_agent@1_test	stepfinder-pca-tsel.s44_agent@1_full	stepfinder-pca-tsel.s45_step@1_val	stepfinder-pca-tsel.s45_step@1_test	stepfinder-pca-tsel.s45_step@1_full	stepfinder-pca-tsel.s45_agent@1_val	stepfinder-pca-tsel.s45_agent@1_test	stepfinder-pca-tsel.s45_agent@1_full	stepfinder-pca-tsel.s46_step@1_val	stepfinder-pca-tsel.s46_step@1_test	stepfinder-pca-tsel.s46_step@1_full	stepfinder-pca-tsel.s46_agent@1_val	stepfinder-pca-tsel.s46_agent@1_test	stepfinder-pca-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	9	22	44	False	0.1111111111111111	0.13636363636363635	0.13636363636363635	0.5555555555555556	0.5909090909090909	0.5227272727272727	0.0	0.045454545454545456	0.022727272727272728	0.5555555555555556	0.6363636363636364	0.6363636363636364	0.0	0.18181818181818182	0.11363636363636363	0.3333333333333333	0.6818181818181818	0.5227272727272727	0.0	0.045454545454545456	0.045454545454545456	0.4444444444444444	0.6818181818181818	0.5909090909090909	0.0	0.18181818181818182	0.09090909090909091	0.4444444444444444	0.5454545454545454	0.5227272727272727	0.18181818181818182	0.6818181818181818	0.13636363636363635	0.6363636363636364
12	9	22	44	False	0.2222222222222222	0.18181818181818182	0.13636363636363635	0.6666666666666666	0.5909090909090909	0.5227272727272727	0.0	0.045454545454545456	0.022727272727272728	0.7777777777777778	0.6818181818181818	0.6363636363636364	0.1111111111111111	0.18181818181818182	0.11363636363636363	0.5555555555555556	0.6363636363636364	0.5227272727272727	0.1111111111111111	0.045454545454545456	0.045454545454545456	0.6666666666666666	0.7272727272727273	0.5909090909090909	0.1111111111111111	0.13636363636363635	0.09090909090909091	0.5555555555555556	0.6363636363636364	0.5227272727272727	0.18181818181818182	0.7272727272727273	0.13636363636363635	0.6363636363636364
13	9	22	44	False	0.0	0.18181818181818182	0.13636363636363635	0.6666666666666666	0.5909090909090909	0.5227272727272727	0.0	0.0	0.022727272727272728	0.7777777777777778	0.45454545454545453	0.6363636363636364	0.0	0.13636363636363635	0.11363636363636363	0.7777777777777778	0.5454545454545454	0.5227272727272727	0.0	0.0	0.045454545454545456	0.6666666666666666	0.5454545454545454	0.5909090909090909	0.0	0.13636363636363635	0.09090909090909091	0.4444444444444444	0.5909090909090909	0.5227272727272727	0.18181818181818182	0.5909090909090909	0.13636363636363635	0.6363636363636364
14	9	22	44	False	0.1111111111111111	0.045454545454545456	0.13636363636363635	0.4444444444444444	0.4090909090909091	0.5227272727272727	0.0	0.045454545454545456	0.022727272727272728	0.5555555555555556	0.6818181818181818	0.6363636363636364	0.0	0.13636363636363635	0.11363636363636363	0.4444444444444444	0.45454545454545453	0.5227272727272727	0.0	0.045454545454545456	0.045454545454545456	0.5555555555555556	0.6363636363636364	0.5909090909090909	0.1111111111111111	0.045454545454545456	0.09090909090909091	0.4444444444444444	0.4090909090909091	0.5227272727272727	0.13636363636363635	0.6818181818181818	0.13636363636363635	0.6363636363636364
15	9	22	44	False	0.0	0.09090909090909091	0.13636363636363635	0.6666666666666666	0.4090909090909091	0.5227272727272727	0.0	0.045454545454545456	0.022727272727272728	0.6666666666666666	0.6818181818181818	0.6363636363636364	0.0	0.13636363636363635	0.11363636363636363	0.7777777777777778	0.45454545454545453	0.5227272727272727	0.1111111111111111	0.0	0.045454545454545456	0.6666666666666666	0.6363636363636364	0.5909090909090909	0.0	0.09090909090909091	0.09090909090909091	0.4444444444444444	0.5	0.5227272727272727	0.13636363636363635	0.6818181818181818	0.13636363636363635	0.6363636363636364
16	9	22	44	False	0.0	0.09090909090909091	0.13636363636363635	0.5555555555555556	0.4090909090909091	0.5227272727272727	0.0	0.0	0.022727272727272728	0.7777777777777778	0.5909090909090909	0.6363636363636364	0.0	0.045454545454545456	0.11363636363636363	0.5555555555555556	0.4090909090909091	0.5227272727272727	0.1111111111111111	0.0	0.045454545454545456	0.5555555555555556	0.5	0.5909090909090909	0.0	0.045454545454545456	0.09090909090909091	0.6666666666666666	0.45454545454545453	0.5227272727272727	0.09090909090909091	0.5909090909090909	0.13636363636363635	0.6363636363636364
17	9	22	44	False	0.2222222222222222	0.13636363636363635	0.13636363636363635	0.4444444444444444	0.5454545454545454	0.5227272727272727	0.0	0.0	0.022727272727272728	0.5555555555555556	0.5909090909090909	0.6363636363636364	0.1111111111111111	0.13636363636363635	0.11363636363636363	0.3333333333333333	0.5909090909090909	0.5227272727272727	0.0	0.09090909090909091	0.045454545454545456	0.4444444444444444	0.6363636363636364	0.5909090909090909	0.2222222222222222	0.09090909090909091	0.09090909090909091	0.3333333333333333	0.5454545454545454	0.5227272727272727	0.13636363636363635	0.6363636363636364	0.13636363636363635	0.6363636363636364
18	9	22	44	False	0.3333333333333333	0.045454545454545456	0.13636363636363635	0.7777777777777778	0.36363636363636365	0.5227272727272727	0.0	0.045454545454545456	0.022727272727272728	0.5555555555555556	0.5454545454545454	0.6363636363636364	0.1111111111111111	0.09090909090909091	0.11363636363636363	0.5555555555555556	0.4090909090909091	0.5227272727272727	0.1111111111111111	0.0	0.045454545454545456	0.5555555555555556	0.45454545454545453	0.5909090909090909	0.1111111111111111	0.09090909090909091	0.09090909090909091	0.5555555555555556	0.45454545454545453	0.5227272727272727	0.09090909090909091	0.5454545454545454	0.13636363636363635	0.6363636363636364
19	9	22	44	False	0.1111111111111111	0.09090909090909091	0.13636363636363635	0.5555555555555556	0.45454545454545453	0.5227272727272727	0.0	0.045454545454545456	0.022727272727272728	0.8888888888888888	0.6363636363636364	0.6363636363636364	0.0	0.13636363636363635	0.11363636363636363	0.4444444444444444	0.5909090909090909	0.5227272727272727	0.1111111111111111	0.045454545454545456	0.045454545454545456	0.5555555555555556	0.6818181818181818	0.5909090909090909	0.0	0.045454545454545456	0.09090909090909091	0.4444444444444444	0.45454545454545453	0.5227272727272727	0.13636363636363635	0.6818181818181818	0.13636363636363635	0.6363636363636364
20	9	22	44	False	0.0	0.18181818181818182	0.13636363636363635	0.5555555555555556	0.5	0.5227272727272727	0.0	0.045454545454545456	0.022727272727272728	0.6666666666666666	0.5454545454545454	0.6363636363636364	0.1111111111111111	0.13636363636363635	0.11363636363636363	0.6666666666666666	0.45454545454545453	0.5227272727272727	0.0	0.09090909090909091	0.045454545454545456	0.7777777777777778	0.6363636363636364	0.5909090909090909	0.1111111111111111	0.09090909090909091	0.09090909090909091	0.4444444444444444	0.5	0.5227272727272727	0.18181818181818182	0.6363636363636364	0.13636363636363635	0.6363636363636364
