seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca-tsel.s42_step@1_val	stepfinder-pca-tsel.s42_step@1_test	stepfinder-pca-tsel.s42_step@1_full	stepfinder-pca-tsel.s42_agent@1_val	stepfinder-pca-tsel.s42_agent@1_test	stepfinder-pca-tsel.s42_agent@1_full	stepfinder-pca-tsel.s43_step@1_val	stepfinder-pca-tsel.s43_step@1_test	stepfinder-pca-tsel.s43_step@1_full	stepfinder-pca-tsel.s43_agent@1_val	stepfinder-pca-tsel.s43_agent@1_test	stepfinder-pca-tsel.s43_agent@1_full	stepfinder-pca-tsel.s44_step@1_val	stepfinder-pca-tsel.s44_step@1_test	stepfinder-pca-tsel.s44_step@1_full	stepfinder-pca-tsel.s44_agent@1_val	stepfinder-pca-tsel.s44_agent@1_test	stepfinder-pca-tsel.s44_agent@1_full	stepfinder-pca-tsel.s45_step@1_val	stepfinder-pca-tsel.s45_step@1_test	stepfinder-pca-tsel.s45_step@1_full	stepfinder-pca-tsel.s45_agent@1_val	stepfinder-pca-tsel.s45_agent@1_test	stepfinder-pca-tsel.s45_agent@1_full	stepfinder-pca-tsel.s46_step@1_val	stepfinder-pca-tsel.s46_step@1_test	stepfinder-pca-tsel.s46_step@1_full	stepfinder-pca-tsel.s46_agent@1_val	stepfinder-pca-tsel.s46_agent@1_test	stepfinder-pca-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	18	46	91	False	0.0	0.08695652173913043	0.054945054945054944	0.6666666666666666	0.6521739130434783	0.6703296703296703	0.0	0.021739130434782608	0.01098901098901099	0.5	0.5434782608695652	0.45054945054945056	0.05555555555555555	0.0	0.01098901098901099	0.3888888888888889	0.3695652173913043	0.31868131868131866	0.05555555555555555	0.043478260869565216	0.03296703296703297	0.7222222222222222	0.6521739130434783	0.7252747252747253	0.0	0.021739130434782608	0.02197802197802198	0.6111111111111112	0.5869565217391305	0.5934065934065934	0.08695652173913043	0.6521739130434783	0.054945054945054944	0.7252747252747253
12	18	46	91	False	0.05555555555555555	0.043478260869565216	0.054945054945054944	0.7222222222222222	0.6521739130434783	0.6703296703296703	0.0	0.0	0.01098901098901099	0.4444444444444444	0.4782608695652174	0.45054945054945056	0.0	0.021739130434782608	0.01098901098901099	0.2222222222222222	0.391304347826087	0.31868131868131866	0.05555555555555555	0.021739130434782608	0.03296703296703297	0.7222222222222222	0.6739130434782609	0.7252747252747253	0.0	0.021739130434782608	0.02197802197802198	0.7777777777777778	0.5652173913043478	0.5934065934065934	0.043478260869565216	0.6739130434782609	0.054945054945054944	0.7252747252747253
13	18	46	91	False	0.0	0.043478260869565216	0.054945054945054944	0.6666666666666666	0.6304347826086957	0.6703296703296703	0.0	0.021739130434782608	0.01098901098901099	0.5	0.4782608695652174	0.45054945054945056	0.0	0.0	0.01098901098901099	0.3333333333333333	0.34782608695652173	0.31868131868131866	0.0	0.021739130434782608	0.03296703296703297	0.7222222222222222	0.6739130434782609	0.7252747252747253	0.0	0.021739130434782608	0.02197802197802198	0.5	0.5869565217391305	0.5934065934065934	0.043478260869565216	0.6739130434782609	0.054945054945054944	0.7252747252747253
14	18	46	91	False	0.16666666666666666	0.043478260869565216	0.054945054945054944	0.6111111111111112	0.6739130434782609	0.6703296703296703	0.05555555555555555	0.0	0.01098901098901099	0.4444444444444444	0.43478260869565216	0.45054945054945056	0.0	0.021739130434782608	0.01098901098901099	0.4444444444444444	0.2608695652173913	0.31868131868131866	0.1111111111111111	0.021739130434782608	0.03296703296703297	0.7222222222222222	0.782608695652174	0.7252747252747253	0.1111111111111111	0.0	0.02197802197802198	0.6111111111111112	0.5869565217391305	0.5934065934065934	0.043478260869565216	0.782608695652174	0.054945054945054944	0.7252747252747253
15	18	46	91	False	0.05555555555555555	0.043478260869565216	0.054945054945054944	0.6111111111111112	0.6304347826086957	0.6703296703296703	0.0	0.0	0.01098901098901099	0.4444444444444444	0.45652173913043476	0.45054945054945056	0.0	0.0	0.01098901098901099	0.16666666666666666	0.32608695652173914	0.31868131868131866	0.05555555555555555	0.021739130434782608	0.03296703296703297	0.8333333333333334	0.6521739130434783	0.7252747252747253	0.0	0.021739130434782608	0.02197802197802198	0.4444444444444444	0.6086956521739131	0.5934065934065934	0.043478260869565216	0.6521739130434783	0.054945054945054944	0.7252747252747253
16	18	46	91	False	0.16666666666666666	0.043478260869565216	0.054945054945054944	0.6666666666666666	0.6739130434782609	0.6703296703296703	0.0	0.021739130434782608	0.01098901098901099	0.5555555555555556	0.43478260869565216	0.45054945054945056	0.0	0.0	0.01098901098901099	0.3888888888888889	0.2826086956521739	0.31868131868131866	0.1111111111111111	0.021739130434782608	0.03296703296703297	0.7777777777777778	0.7608695652173914	0.7252747252747253	0.05555555555555555	0.021739130434782608	0.02197802197802198	0.6666666666666666	0.5869565217391305	0.5934065934065934	0.043478260869565216	0.7608695652173914	0.054945054945054944	0.7252747252747253
17	18	46	91	False	0.05555555555555555	0.043478260869565216	0.054945054945054944	0.7222222222222222	0.6956521739130435	0.6703296703296703	0.05555555555555555	0.0	0.01098901098901099	0.4444444444444444	0.391304347826087	0.45054945054945056	0.05555555555555555	0.0	0.01098901098901099	0.3888888888888889	0.2391304347826087	0.31868131868131866	0.05555555555555555	0.021739130434782608	0.03296703296703297	0.7777777777777778	0.782608695652174	0.7252747252747253	0.05555555555555555	0.0	0.02197802197802198	0.5	0.6521739130434783	0.5934065934065934	0.043478260869565216	0.782608695652174	0.054945054945054944	0.7252747252747253
18	18	46	91	False	0.1111111111111111	0.06521739130434782	0.054945054945054944	0.7777777777777778	0.6304347826086957	0.6703296703296703	0.0	0.021739130434782608	0.01098901098901099	0.5	0.4782608695652174	0.45054945054945056	0.0	0.021739130434782608	0.01098901098901099	0.4444444444444444	0.2826086956521739	0.31868131868131866	0.0	0.06521739130434782	0.03296703296703297	0.7222222222222222	0.7391304347826086	0.7252747252747253	0.05555555555555555	0.021739130434782608	0.02197802197802198	0.8333333333333334	0.5869565217391305	0.5934065934065934	0.06521739130434782	0.7391304347826086	0.054945054945054944	0.7252747252747253
19	18	46	91	False	0.05555555555555555	0.021739130434782608	0.054945054945054944	0.6111111111111112	0.6739130434782609	0.6703296703296703	0.0	0.0	0.01098901098901099	0.5	0.45652173913043476	0.45054945054945056	0.0	0.021739130434782608	0.01098901098901099	0.2777777777777778	0.2826086956521739	0.31868131868131866	0.05555555555555555	0.021739130434782608	0.03296703296703297	0.6111111111111112	0.782608695652174	0.7252747252747253	0.0	0.0	0.02197802197802198	0.6111111111111112	0.5434782608695652	0.5934065934065934	0.021739130434782608	0.782608695652174	0.054945054945054944	0.7252747252747253
20	18	46	91	False	0.0	0.08695652173913043	0.054945054945054944	0.6111111111111112	0.7391304347826086	0.6703296703296703	0.0	0.021739130434782608	0.01098901098901099	0.5	0.45652173913043476	0.45054945054945056	0.05555555555555555	0.0	0.01098901098901099	0.3888888888888889	0.2826086956521739	0.31868131868131866	0.05555555555555555	0.043478260869565216	0.03296703296703297	0.7777777777777778	0.7608695652173914	0.7252747252747253	0.0	0.021739130434782608	0.02197802197802198	0.6111111111111112	0.6521739130434783	0.5934065934065934	0.08695652173913043	0.7608695652173914	0.054945054945054944	0.7252747252747253
