seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca-tsel.s42_step@1_val	stepfinder-pca-tsel.s42_step@1_test	stepfinder-pca-tsel.s42_step@1_full	stepfinder-pca-tsel.s42_agent@1_val	stepfinder-pca-tsel.s42_agent@1_test	stepfinder-pca-tsel.s42_agent@1_full	stepfinder-pca-tsel.s43_step@1_val	stepfinder-pca-tsel.s43_step@1_test	stepfinder-pca-tsel.s43_step@1_full	stepfinder-pca-tsel.s43_agent@1_val	stepfinder-pca-tsel.s43_agent@1_test	stepfinder-pca-tsel.s43_agent@1_full	stepfinder-pca-tsel.s44_step@1_val	stepfinder-pca-tsel.s44_step@1_test	stepfinder-pca-tsel.s44_step@1_full	stepfinder-pca-tsel.s44_agent@1_val	stepfinder-pca-tsel.s44_agent@1_test	stepfinder-pca-tsel.s44_agent@1_full	stepfinder-pca-tsel.s45_step@1_val	stepfinder-pca-tsel.s45_step@1_test	stepfinder-pca-tsel.s45_step@1_full	stepfinder-pca-tsel.s45_agent@1_val	stepfinder-pca-tsel.s45_agent@1_test	stepfinder-pca-tsel.s45_agent@1_full	stepfinder-pca-tsel.s46_step@1_val	stepfinder-pca-tsel.s46_step@1_test	stepfinder-pca-tsel.s46_step@1_full	stepfinder-pca-tsel.s46_agent@1_val	stepfinder-pca-tsel.s46_agent@1_test	stepfinder-pca-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	12	29	58	False	0.16666666666666666	0.034482758620689655	0.06896551724137931	0.5	0.3448275862068966	0.41379310344827586	0.0	0.10344827586206896	0.08620689655172414	0.3333333333333333	0.27586206896551724	0.3103448275862069	0.0	0.13793103448275862	0.1206896551724138	0.3333333333333333	0.27586206896551724	0.3103448275862069	0.0	0.06896551724137931	0.06896551724137931	0.3333333333333333	0.2413793103448276	0.29310344827586204	0.0	0.10344827586206896	0.1206896551724138	0.4166666666666667	0.3103448275862069	0.3620689655172414	0.13793103448275862	0.3448275862068966	0.1206896551724138	0.41379310344827586
12	12	29	58	False	0.08333333333333333	0.06896551724137931	0.06896551724137931	0.4166666666666667	0.41379310344827586	0.41379310344827586	0.0	0.13793103448275862	0.08620689655172414	0.16666666666666666	0.3448275862068966	0.3103448275862069	0.08333333333333333	0.10344827586206896	0.1206896551724138	0.25	0.3448275862068966	0.3103448275862069	0.0	0.13793103448275862	0.06896551724137931	0.16666666666666666	0.3103448275862069	0.29310344827586204	0.0	0.13793103448275862	0.1206896551724138	0.25	0.41379310344827586	0.3620689655172414	0.13793103448275862	0.41379310344827586	0.1206896551724138	0.41379310344827586
13	12	29	58	False	0.0	0.06896551724137931	0.06896551724137931	0.3333333333333333	0.4482758620689655	0.41379310344827586	0.08333333333333333	0.10344827586206896	0.08620689655172414	0.3333333333333333	0.3448275862068966	0.3103448275862069	0.08333333333333333	0.20689655172413793	0.1206896551724138	0.4166666666666667	0.3448275862068966	0.3103448275862069	0.08333333333333333	0.06896551724137931	0.06896551724137931	0.3333333333333333	0.3103448275862069	0.29310344827586204	0.16666666666666666	0.1724137931034483	0.1206896551724138	0.5	0.3793103448275862	0.3620689655172414	0.20689655172413793	0.4482758620689655	0.1206896551724138	0.41379310344827586
14	12	29	58	False	0.16666666666666666	0.0	0.06896551724137931	0.3333333333333333	0.3103448275862069	0.41379310344827586	0.0	0.10344827586206896	0.08620689655172414	0.08333333333333333	0.3448275862068966	0.3103448275862069	0.08333333333333333	0.20689655172413793	0.1206896551724138	0.16666666666666666	0.3448275862068966	0.3103448275862069	0.0	0.06896551724137931	0.06896551724137931	0.08333333333333333	0.3448275862068966	0.29310344827586204	0.0	0.2413793103448276	0.1206896551724138	0.08333333333333333	0.4482758620689655	0.3620689655172414	0.2413793103448276	0.4482758620689655	0.1206896551724138	0.41379310344827586
15	12	29	58	False	0.0	0.10344827586206896	0.06896551724137931	0.4166666666666667	0.41379310344827586	0.41379310344827586	0.08333333333333333	0.034482758620689655	0.08620689655172414	0.4166666666666667	0.3103448275862069	0.3103448275862069	0.0	0.06896551724137931	0.1206896551724138	0.4166666666666667	0.27586206896551724	0.3103448275862069	0.08333333333333333	0.034482758620689655	0.06896551724137931	0.4166666666666667	0.27586206896551724	0.29310344827586204	0.0	0.10344827586206896	0.1206896551724138	0.5	0.3793103448275862	0.3620689655172414	0.10344827586206896	0.41379310344827586	0.1206896551724138	0.41379310344827586
16	12	29	58	False	0.0	0.13793103448275862	0.06896551724137931	0.25	0.4827586206896552	0.41379310344827586	0.16666666666666666	0.10344827586206896	0.08620689655172414	0.3333333333333333	0.3448275862068966	0.3103448275862069	0.16666666666666666	0.10344827586206896	0.1206896551724138	0.25	0.3103448275862069	0.3103448275862069	0.08333333333333333	0.10344827586206896	0.06896551724137931	0.25	0.3448275862068966	0.29310344827586204	0.16666666666666666	0.13793103448275862	0.1206896551724138	0.3333333333333333	0.41379310344827586	0.3620689655172414	0.13793103448275862	0.4827586206896552	0.1206896551724138	0.41379310344827586
17	12	29	58	False	0.25	0.034482758620689655	0.06896551724137931	0.5	0.3793103448275862	0.41379310344827586	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.5	0.2413793103448276	0.3103448275862069	0.16666666666666666	0.06896551724137931	0.1206896551724138	0.3333333333333333	0.27586206896551724	0.3103448275862069	0.0	0.06896551724137931	0.06896551724137931	0.4166666666666667	0.2413793103448276	0.29310344827586204	0.16666666666666666	0.06896551724137931	0.1206896551724138	0.5	0.3103448275862069	0.3620689655172414	0.06896551724137931	0.3793103448275862	0.1206896551724138	0.41379310344827586
18	12	29	58	False	0.08333333333333333	0.10344827586206896	0.06896551724137931	0.3333333333333333	0.3793103448275862	0.41379310344827586	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.5	0.2413793103448276	0.3103448275862069	0.08333333333333333	0.10344827586206896	0.1206896551724138	0.4166666666666667	0.27586206896551724	0.3103448275862069	0.08333333333333333	0.06896551724137931	0.06896551724137931	0.5	0.20689655172413793	0.29310344827586204	0.08333333333333333	0.10344827586206896	0.1206896551724138	0.5	0.3448275862068966	0.3620689655172414	0.10344827586206896	0.3793103448275862	0.1206896551724138	0.41379310344827586
19	12	29	58	False	0.08333333333333333	0.034482758620689655	0.06896551724137931	0.5	0.3103448275862069	0.41379310344827586	0.0	0.06896551724137931	0.08620689655172414	0.5	0.2413793103448276	0.3103448275862069	0.16666666666666666	0.10344827586206896	0.1206896551724138	0.5833333333333334	0.1724137931034483	0.3103448275862069	0.0	0.06896551724137931	0.06896551724137931	0.5	0.20689655172413793	0.29310344827586204	0.16666666666666666	0.13793103448275862	0.1206896551724138	0.5833333333333334	0.3103448275862069	0.3620689655172414	0.13793103448275862	0.3103448275862069	0.1206896551724138	0.41379310344827586
20	12	29	58	False	0.0	0.13793103448275862	0.06896551724137931	0.25	0.4827586206896552	0.41379310344827586	0.0	0.10344827586206896	0.08620689655172414	0.25	0.3103448275862069	0.3103448275862069	0.0	0.10344827586206896	0.1206896551724138	0.25	0.2413793103448276	0.3103448275862069	0.0	0.10344827586206896	0.06896551724137931	0.25	0.27586206896551724	0.29310344827586204	0.08333333333333333	0.10344827586206896	0.1206896551724138	0.4166666666666667	0.3103448275862069	0.3620689655172414	0.13793103448275862	0.4827586206896552	0.1206896551724138	0.41379310344827586
