seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-tsel.s42_step@1_val	stepfinder-tsel.s42_step@1_test	stepfinder-tsel.s42_step@1_full	stepfinder-tsel.s42_agent@1_val	stepfinder-tsel.s42_agent@1_test	stepfinder-tsel.s42_agent@1_full	stepfinder-tsel.s43_step@1_val	stepfinder-tsel.s43_step@1_test	stepfinder-tsel.s43_step@1_full	stepfinder-tsel.s43_agent@1_val	stepfinder-tsel.s43_agent@1_test	stepfinder-tsel.s43_agent@1_full	stepfinder-tsel.s44_step@1_val	stepfinder-tsel.s44_step@1_test	stepfinder-tsel.s44_step@1_full	stepfinder-tsel.s44_agent@1_val	stepfinder-tsel.s44_agent@1_test	stepfinder-tsel.s44_agent@1_full	stepfinder-tsel.s45_step@1_val	stepfinder-tsel.s45_step@1_test	stepfinder-tsel.s45_step@1_full	stepfinder-tsel.s45_agent@1_val	stepfinder-tsel.s45_agent@1_test	stepfinder-tsel.s45_agent@1_full	stepfinder-tsel.s46_step@1_val	stepfinder-tsel.s46_step@1_test	stepfinder-tsel.s46_step@1_full	stepfinder-tsel.s46_agent@1_val	stepfinder-tsel.s46_agent@1_test	stepfinder-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	26	63	126	False	0.23076923076923078	0.25396825396825395	0.23015873015873015	0.5769230769230769	0.4444444444444444	0.4523809523809524	0.23076923076923078	0.25396825396825395	0.24603174603174602	0.5	0.3968253968253968	0.4365079365079365	0.34615384615384615	0.30158730158730157	0.29365079365079366	0.6538461538461539	0.4444444444444444	0.48412698412698413	0.34615384615384615	0.2222222222222222	0.24603174603174602	0.5769230769230769	0.42857142857142855	0.4603174603174603	0.19230769230769232	0.2698412698412698	0.23809523809523808	0.5769230769230769	0.4444444444444444	0.4603174603174603	0.30158730158730157	0.4444444444444444	0.29365079365079366	0.48412698412698413
12	26	63	126	False	0.19230769230769232	0.20634920634920634	0.23015873015873015	0.3076923076923077	0.47619047619047616	0.4523809523809524	0.3076923076923077	0.1746031746031746	0.24603174603174602	0.4230769230769231	0.42857142857142855	0.4365079365079365	0.34615384615384615	0.25396825396825395	0.29365079365079366	0.46153846153846156	0.4603174603174603	0.48412698412698413	0.2692307692307692	0.2222222222222222	0.24603174603174602	0.4230769230769231	0.4603174603174603	0.4603174603174603	0.23076923076923078	0.19047619047619047	0.23809523809523808	0.3076923076923077	0.47619047619047616	0.4603174603174603	0.25396825396825395	0.47619047619047616	0.29365079365079366	0.48412698412698413
13	26	63	126	False	0.3076923076923077	0.20634920634920634	0.23015873015873015	0.5	0.3968253968253968	0.4523809523809524	0.34615384615384615	0.25396825396825395	0.24603174603174602	0.4230769230769231	0.4444444444444444	0.4365079365079365	0.4230769230769231	0.25396825396825395	0.29365079365079366	0.5384615384615384	0.4603174603174603	0.48412698412698413	0.38461538461538464	0.19047619047619047	0.24603174603174602	0.5769230769230769	0.4126984126984127	0.4603174603174603	0.3076923076923077	0.20634920634920634	0.23809523809523808	0.5	0.4126984126984127	0.4603174603174603	0.25396825396825395	0.4603174603174603	0.29365079365079366	0.48412698412698413
14	26	63	126	False	0.19230769230769232	0.20634920634920634	0.23015873015873015	0.38461538461538464	0.4126984126984127	0.4523809523809524	0.038461538461538464	0.25396825396825395	0.24603174603174602	0.2692307692307692	0.4444444444444444	0.4365079365079365	0.19230769230769232	0.2698412698412698	0.29365079365079366	0.4230769230769231	0.47619047619047616	0.48412698412698413	0.23076923076923078	0.20634920634920634	0.24603174603174602	0.34615384615384615	0.4444444444444444	0.4603174603174603	0.19230769230769232	0.2222222222222222	0.23809523809523808	0.34615384615384615	0.4444444444444444	0.4603174603174603	0.2698412698412698	0.47619047619047616	0.29365079365079366	0.48412698412698413
15	26	63	126	False	0.2692307692307692	0.23809523809523808	0.23015873015873015	0.46153846153846156	0.4126984126984127	0.4523809523809524	0.3076923076923077	0.2222222222222222	0.24603174603174602	0.5	0.36507936507936506	0.4365079365079365	0.3076923076923077	0.2698412698412698	0.29365079365079366	0.5384615384615384	0.4126984126984127	0.48412698412698413	0.2692307692307692	0.2222222222222222	0.24603174603174602	0.46153846153846156	0.3968253968253968	0.4603174603174603	0.23076923076923078	0.25396825396825395	0.23809523809523808	0.46153846153846156	0.4126984126984127	0.4603174603174603	0.2698412698412698	0.4126984126984127	0.29365079365079366	0.48412698412698413
16	26	63	126	False	0.23076923076923078	0.2222222222222222	0.23015873015873015	0.5	0.42857142857142855	0.4523809523809524	0.19230769230769232	0.23809523809523808	0.24603174603174602	0.5	0.3968253968253968	0.4365079365079365	0.23076923076923078	0.2857142857142857	0.29365079365079366	0.46153846153846156	0.4603174603174603	0.48412698412698413	0.2692307692307692	0.2222222222222222	0.24603174603174602	0.46153846153846156	0.42857142857142855	0.4603174603174603	0.19230769230769232	0.25396825396825395	0.23809523809523808	0.46153846153846156	0.42857142857142855	0.4603174603174603	0.2857142857142857	0.4603174603174603	0.29365079365079366	0.48412698412698413
17	26	63	126	False	0.2692307692307692	0.1746031746031746	0.23015873015873015	0.4230769230769231	0.4444444444444444	0.4523809523809524	0.19230769230769232	0.15873015873015872	0.24603174603174602	0.38461538461538464	0.38095238095238093	0.4365079365079365	0.2692307692307692	0.25396825396825395	0.29365079365079366	0.38461538461538464	0.47619047619047616	0.48412698412698413	0.3076923076923077	0.1746031746031746	0.24603174603174602	0.4230769230769231	0.4444444444444444	0.4603174603174603	0.3076923076923077	0.15873015873015872	0.23809523809523808	0.38461538461538464	0.4444444444444444	0.4603174603174603	0.25396825396825395	0.47619047619047616	0.29365079365079366	0.48412698412698413
18	26	63	126	False	0.23076923076923078	0.20634920634920634	0.23015873015873015	0.4230769230769231	0.4603174603174603	0.4523809523809524	0.19230769230769232	0.2698412698412698	0.24603174603174602	0.3076923076923077	0.49206349206349204	0.4365079365079365	0.34615384615384615	0.31746031746031744	0.29365079365079366	0.46153846153846156	0.5555555555555556	0.48412698412698413	0.3076923076923077	0.2698412698412698	0.24603174603174602	0.5	0.49206349206349204	0.4603174603174603	0.2692307692307692	0.23809523809523808	0.23809523809523808	0.46153846153846156	0.4444444444444444	0.4603174603174603	0.31746031746031744	0.5555555555555556	0.29365079365079366	0.48412698412698413
19	26	63	126	False	0.2692307692307692	0.19047619047619047	0.23015873015873015	0.38461538461538464	0.47619047619047616	0.4523809523809524	0.3076923076923077	0.23809523809523808	0.24603174603174602	0.38461538461538464	0.4444444444444444	0.4365079365079365	0.2692307692307692	0.2698412698412698	0.29365079365079366	0.46153846153846156	0.47619047619047616	0.48412698412698413	0.19230769230769232	0.2698412698412698	0.24603174603174602	0.34615384615384615	0.5396825396825397	0.4603174603174603	0.34615384615384615	0.19047619047619047	0.23809523809523808	0.46153846153846156	0.47619047619047616	0.4603174603174603	0.2698412698412698	0.5396825396825397	0.29365079365079366	0.48412698412698413
20	26	63	126	False	0.19230769230769232	0.25396825396825395	0.23015873015873015	0.46153846153846156	0.4444444444444444	0.4523809523809524	0.19230769230769232	0.31746031746031744	0.24603174603174602	0.38461538461538464	0.4603174603174603	0.4365079365079365	0.2692307692307692	0.30158730158730157	0.29365079365079366	0.38461538461538464	0.5396825396825397	0.48412698412698413	0.19230769230769232	0.25396825396825395	0.24603174603174602	0.46153846153846156	0.42857142857142855	0.4603174603174603	0.19230769230769232	0.2857142857142857	0.23809523809523808	0.46153846153846156	0.49206349206349204	0.4603174603174603	0.31746031746031744	0.5396825396825397	0.29365079365079366	0.48412698412698413
