seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-tsel.s42_step@1_val	stepfinder-tsel.s42_step@1_test	stepfinder-tsel.s42_step@1_full	stepfinder-tsel.s42_agent@1_val	stepfinder-tsel.s42_agent@1_test	stepfinder-tsel.s42_agent@1_full	stepfinder-tsel.s43_step@1_val	stepfinder-tsel.s43_step@1_test	stepfinder-tsel.s43_step@1_full	stepfinder-tsel.s43_agent@1_val	stepfinder-tsel.s43_agent@1_test	stepfinder-tsel.s43_agent@1_full	stepfinder-tsel.s44_step@1_val	stepfinder-tsel.s44_step@1_test	stepfinder-tsel.s44_step@1_full	stepfinder-tsel.s44_agent@1_val	stepfinder-tsel.s44_agent@1_test	stepfinder-tsel.s44_agent@1_full	stepfinder-tsel.s45_step@1_val	stepfinder-tsel.s45_step@1_test	stepfinder-tsel.s45_step@1_full	stepfinder-tsel.s45_agent@1_val	stepfinder-tsel.s45_agent@1_test	stepfinder-tsel.s45_agent@1_full	stepfinder-tsel.s46_step@1_val	stepfinder-tsel.s46_step@1_test	stepfinder-tsel.s46_step@1_full	stepfinder-tsel.s46_agent@1_val	stepfinder-tsel.s46_agent@1_test	stepfinder-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	18	46	91	False	0.0	0.043478260869565216	0.02197802197802198	0.5555555555555556	0.5652173913043478	0.4945054945054945	0.0	0.10869565217391304	0.07692307692307693	0.6666666666666666	0.717391304347826	0.7142857142857143	0.0	0.08695652173913043	0.07692307692307693	0.3888888888888889	0.6086956521739131	0.5494505494505495	0.0	0.06521739130434782	0.06593406593406594	0.4444444444444444	0.5217391304347826	0.5384615384615384	0.0	0.08695652173913043	0.06593406593406594	0.4444444444444444	0.5217391304347826	0.5164835164835165	0.10869565217391304	0.717391304347826	0.07692307692307693	0.7142857142857143
12	18	46	91	False	0.0	0.021739130434782608	0.02197802197802198	0.3888888888888889	0.5434782608695652	0.4945054945054945	0.1111111111111111	0.043478260869565216	0.07692307692307693	0.8333333333333334	0.6304347826086957	0.7142857142857143	0.2222222222222222	0.021739130434782608	0.07692307692307693	0.7777777777777778	0.5434782608695652	0.5494505494505495	0.1111111111111111	0.021739130434782608	0.06593406593406594	0.5555555555555556	0.5652173913043478	0.5384615384615384	0.1111111111111111	0.021739130434782608	0.06593406593406594	0.5555555555555556	0.5434782608695652	0.5164835164835165	0.043478260869565216	0.6304347826086957	0.07692307692307693	0.7142857142857143
13	18	46	91	False	0.05555555555555555	0.0	0.02197802197802198	0.5	0.5434782608695652	0.4945054945054945	0.05555555555555555	0.06521739130434782	0.07692307692307693	0.6666666666666666	0.717391304347826	0.7142857142857143	0.05555555555555555	0.08695652173913043	0.07692307692307693	0.6111111111111112	0.5434782608695652	0.5494505494505495	0.05555555555555555	0.06521739130434782	0.06593406593406594	0.5555555555555556	0.5	0.5384615384615384	0.05555555555555555	0.06521739130434782	0.06593406593406594	0.5	0.5217391304347826	0.5164835164835165	0.08695652173913043	0.717391304347826	0.07692307692307693	0.7142857142857143
14	18	46	91	False	0.0	0.021739130434782608	0.02197802197802198	0.5	0.45652173913043476	0.4945054945054945	0.16666666666666666	0.06521739130434782	0.07692307692307693	0.5555555555555556	0.8043478260869565	0.7142857142857143	0.05555555555555555	0.06521739130434782	0.07692307692307693	0.5	0.5652173913043478	0.5494505494505495	0.05555555555555555	0.021739130434782608	0.06593406593406594	0.5	0.5217391304347826	0.5384615384615384	0.0	0.043478260869565216	0.06593406593406594	0.3888888888888889	0.5217391304347826	0.5164835164835165	0.06521739130434782	0.8043478260869565	0.07692307692307693	0.7142857142857143
15	18	46	91	False	0.0	0.043478260869565216	0.02197802197802198	0.4444444444444444	0.45652173913043476	0.4945054945054945	0.1111111111111111	0.06521739130434782	0.07692307692307693	0.7222222222222222	0.6521739130434783	0.7142857142857143	0.05555555555555555	0.043478260869565216	0.07692307692307693	0.6111111111111112	0.5434782608695652	0.5494505494505495	0.05555555555555555	0.021739130434782608	0.06593406593406594	0.5555555555555556	0.5217391304347826	0.5384615384615384	0.05555555555555555	0.043478260869565216	0.06593406593406594	0.6111111111111112	0.4782608695652174	0.5164835164835165	0.06521739130434782	0.6521739130434783	0.07692307692307693	0.7142857142857143
16	18	46	91	False	0.0	0.021739130434782608	0.02197802197802198	0.6666666666666666	0.41304347826086957	0.4945054945054945	0.2222222222222222	0.043478260869565216	0.07692307692307693	0.7777777777777778	0.717391304347826	0.7142857142857143	0.0	0.08695652173913043	0.07692307692307693	0.7222222222222222	0.5434782608695652	0.5494505494505495	0.0	0.043478260869565216	0.06593406593406594	0.7222222222222222	0.5	0.5384615384615384	0.0	0.043478260869565216	0.06593406593406594	0.6666666666666666	0.5217391304347826	0.5164835164835165	0.08695652173913043	0.717391304347826	0.07692307692307693	0.7142857142857143
17	18	46	91	False	0.05555555555555555	0.0	0.02197802197802198	0.5	0.41304347826086957	0.4945054945054945	0.05555555555555555	0.043478260869565216	0.07692307692307693	0.7222222222222222	0.8043478260869565	0.7142857142857143	0.1111111111111111	0.08695652173913043	0.07692307692307693	0.3888888888888889	0.6086956521739131	0.5494505494505495	0.1111111111111111	0.06521739130434782	0.06593406593406594	0.3888888888888889	0.6304347826086957	0.5384615384615384	0.1111111111111111	0.043478260869565216	0.06593406593406594	0.3333333333333333	0.6086956521739131	0.5164835164835165	0.08695652173913043	0.8043478260869565	0.07692307692307693	0.7142857142857143
18	18	46	91	False	0.05555555555555555	0.0	0.02197802197802198	0.6111111111111112	0.5	0.4945054945054945	0.16666666666666666	0.06521739130434782	0.07692307692307693	0.7222222222222222	0.6956521739130435	0.7142857142857143	0.05555555555555555	0.10869565217391304	0.07692307692307693	0.6111111111111112	0.5869565217391305	0.5494505494505495	0.1111111111111111	0.06521739130434782	0.06593406593406594	0.6666666666666666	0.5652173913043478	0.5384615384615384	0.1111111111111111	0.06521739130434782	0.06593406593406594	0.5	0.6086956521739131	0.5164835164835165	0.10869565217391304	0.6956521739130435	0.07692307692307693	0.7142857142857143
19	18	46	91	False	0.0	0.021739130434782608	0.02197802197802198	0.4444444444444444	0.4782608695652174	0.4945054945054945	0.0	0.08695652173913043	0.07692307692307693	0.6666666666666666	0.7608695652173914	0.7142857142857143	0.05555555555555555	0.06521739130434782	0.07692307692307693	0.4444444444444444	0.5869565217391305	0.5494505494505495	0.05555555555555555	0.06521739130434782	0.06593406593406594	0.5	0.5217391304347826	0.5384615384615384	0.05555555555555555	0.08695652173913043	0.06593406593406594	0.4444444444444444	0.5652173913043478	0.5164835164835165	0.08695652173913043	0.7608695652173914	0.07692307692307693	0.7142857142857143
20	18	46	91	False	0.0	0.021739130434782608	0.02197802197802198	0.4444444444444444	0.45652173913043476	0.4945054945054945	0.0	0.06521739130434782	0.07692307692307693	0.7222222222222222	0.717391304347826	0.7142857142857143	0.0	0.10869565217391304	0.07692307692307693	0.6111111111111112	0.5	0.5494505494505495	0.0	0.10869565217391304	0.06593406593406594	0.7222222222222222	0.5434782608695652	0.5384615384615384	0.0	0.13043478260869565	0.06593406593406594	0.6111111111111112	0.5869565217391305	0.5164835164835165	0.13043478260869565	0.717391304347826	0.07692307692307693	0.7142857142857143
