seed	n_val	n_test	n_full	gt_in_prompt	oat.s42_step@1_val	oat.s42_step@1_test	oat.s42_step@1_full	oat.s42_agent@1_val	oat.s42_agent@1_test	oat.s42_agent@1_full	oat.s43_step@1_val	oat.s43_step@1_test	oat.s43_step@1_full	oat.s43_agent@1_val	oat.s43_agent@1_test	oat.s43_agent@1_full	oat.s44_step@1_val	oat.s44_step@1_test	oat.s44_step@1_full	oat.s44_agent@1_val	oat.s44_agent@1_test	oat.s44_agent@1_full	oat.s45_step@1_val	oat.s45_step@1_test	oat.s45_step@1_full	oat.s45_agent@1_val	oat.s45_agent@1_test	oat.s45_agent@1_full	oat.s46_step@1_val	oat.s46_step@1_test	oat.s46_step@1_full	oat.s46_agent@1_val	oat.s46_agent@1_test	oat.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	26	63	126	False	0.15384615384615385	0.25396825396825395	0.23015873015873015	0.5769230769230769	0.4126984126984127	0.47619047619047616	0.15384615384615385	0.2222222222222222	0.2222222222222222	0.5769230769230769	0.3968253968253968	0.47619047619047616	0.15384615384615385	0.2222222222222222	0.19047619047619047	0.6538461538461539	0.3968253968253968	0.47619047619047616	0.15384615384615385	0.2222222222222222	0.1984126984126984	0.5769230769230769	0.3968253968253968	0.4523809523809524	0.15384615384615385	0.25396825396825395	0.23809523809523808	0.5769230769230769	0.4603174603174603	0.5158730158730159	0.25396825396825395	0.4603174603174603	0.23809523809523808	0.5158730158730159
12	26	63	126	False	0.2692307692307692	0.20634920634920634	0.23015873015873015	0.5769230769230769	0.4603174603174603	0.47619047619047616	0.2692307692307692	0.20634920634920634	0.2222222222222222	0.5769230769230769	0.47619047619047616	0.47619047619047616	0.2692307692307692	0.15873015873015872	0.19047619047619047	0.6153846153846154	0.4444444444444444	0.47619047619047616	0.2692307692307692	0.15873015873015872	0.1984126984126984	0.6153846153846154	0.3968253968253968	0.4523809523809524	0.2692307692307692	0.2222222222222222	0.23809523809523808	0.6153846153846154	0.49206349206349204	0.5158730158730159	0.2222222222222222	0.49206349206349204	0.23809523809523808	0.5158730158730159
13	26	63	126	False	0.2692307692307692	0.2698412698412698	0.23015873015873015	0.46153846153846156	0.47619047619047616	0.47619047619047616	0.23076923076923078	0.2698412698412698	0.2222222222222222	0.4230769230769231	0.49206349206349204	0.47619047619047616	0.23076923076923078	0.23809523809523808	0.19047619047619047	0.5384615384615384	0.47619047619047616	0.47619047619047616	0.19230769230769232	0.25396825396825395	0.1984126984126984	0.4230769230769231	0.4603174603174603	0.4523809523809524	0.23076923076923078	0.2857142857142857	0.23809523809523808	0.5384615384615384	0.49206349206349204	0.5158730158730159	0.2857142857142857	0.49206349206349204	0.23809523809523808	0.5158730158730159
14	26	63	126	False	0.2692307692307692	0.25396825396825395	0.23015873015873015	0.4230769230769231	0.49206349206349204	0.47619047619047616	0.2692307692307692	0.23809523809523808	0.2222222222222222	0.4230769230769231	0.49206349206349204	0.47619047619047616	0.2692307692307692	0.19047619047619047	0.19047619047619047	0.46153846153846156	0.49206349206349204	0.47619047619047616	0.2692307692307692	0.2222222222222222	0.1984126984126984	0.4230769230769231	0.47619047619047616	0.4523809523809524	0.2692307692307692	0.25396825396825395	0.23809523809523808	0.46153846153846156	0.5555555555555556	0.5158730158730159	0.25396825396825395	0.5555555555555556	0.23809523809523808	0.5158730158730159
15	26	63	126	False	0.2692307692307692	0.2222222222222222	0.23015873015873015	0.5769230769230769	0.4444444444444444	0.47619047619047616	0.2692307692307692	0.2222222222222222	0.2222222222222222	0.5769230769230769	0.4603174603174603	0.47619047619047616	0.2692307692307692	0.1746031746031746	0.19047619047619047	0.6153846153846154	0.42857142857142855	0.47619047619047616	0.23076923076923078	0.1746031746031746	0.1984126984126984	0.5384615384615384	0.4126984126984127	0.4523809523809524	0.2692307692307692	0.23809523809523808	0.23809523809523808	0.5769230769230769	0.47619047619047616	0.5158730158730159	0.23809523809523808	0.47619047619047616	0.23809523809523808	0.5158730158730159
16	26	63	126	False	0.2692307692307692	0.2222222222222222	0.23015873015873015	0.5769230769230769	0.4603174603174603	0.47619047619047616	0.2692307692307692	0.2222222222222222	0.2222222222222222	0.5384615384615384	0.4603174603174603	0.47619047619047616	0.23076923076923078	0.19047619047619047	0.19047619047619047	0.6538461538461539	0.4126984126984127	0.47619047619047616	0.23076923076923078	0.19047619047619047	0.1984126984126984	0.6153846153846154	0.42857142857142855	0.4523809523809524	0.3076923076923077	0.2222222222222222	0.23809523809523808	0.6538461538461539	0.47619047619047616	0.5158730158730159	0.2222222222222222	0.47619047619047616	0.23809523809523808	0.5158730158730159
17	26	63	126	False	0.34615384615384615	0.1746031746031746	0.23015873015873015	0.5	0.4603174603174603	0.47619047619047616	0.38461538461538464	0.15873015873015872	0.2222222222222222	0.5769230769230769	0.4444444444444444	0.47619047619047616	0.3076923076923077	0.14285714285714285	0.19047619047619047	0.46153846153846156	0.49206349206349204	0.47619047619047616	0.3076923076923077	0.15873015873015872	0.1984126984126984	0.46153846153846156	0.42857142857142855	0.4523809523809524	0.38461538461538464	0.1746031746031746	0.23809523809523808	0.5769230769230769	0.5079365079365079	0.5158730158730159	0.1746031746031746	0.5079365079365079	0.23809523809523808	0.5158730158730159
18	26	63	126	False	0.23076923076923078	0.19047619047619047	0.23015873015873015	0.4230769230769231	0.4444444444444444	0.47619047619047616	0.23076923076923078	0.1746031746031746	0.2222222222222222	0.4230769230769231	0.4444444444444444	0.47619047619047616	0.19230769230769232	0.14285714285714285	0.19047619047619047	0.38461538461538464	0.4444444444444444	0.47619047619047616	0.19230769230769232	0.1746031746031746	0.1984126984126984	0.34615384615384615	0.4444444444444444	0.4523809523809524	0.23076923076923078	0.20634920634920634	0.23809523809523808	0.4230769230769231	0.47619047619047616	0.5158730158730159	0.20634920634920634	0.47619047619047616	0.23809523809523808	0.5158730158730159
19	26	63	126	False	0.4230769230769231	0.1746031746031746	0.23015873015873015	0.5769230769230769	0.42857142857142855	0.47619047619047616	0.4230769230769231	0.1746031746031746	0.2222222222222222	0.5769230769230769	0.4603174603174603	0.47619047619047616	0.34615384615384615	0.15873015873015872	0.19047619047619047	0.5384615384615384	0.42857142857142855	0.47619047619047616	0.34615384615384615	0.15873015873015872	0.1984126984126984	0.5	0.42857142857142855	0.4523809523809524	0.4230769230769231	0.20634920634920634	0.23809523809523808	0.5769230769230769	0.49206349206349204	0.5158730158730159	0.20634920634920634	0.49206349206349204	0.23809523809523808	0.5158730158730159
20	26	63	126	False	0.07692307692307693	0.2857142857142857	0.23015873015873015	0.46153846153846156	0.49206349206349204	0.47619047619047616	0.038461538461538464	0.30158730158730157	0.2222222222222222	0.46153846153846156	0.5079365079365079	0.47619047619047616	0.038461538461538464	0.25396825396825395	0.19047619047619047	0.4230769230769231	0.47619047619047616	0.47619047619047616	0.07692307692307693	0.25396825396825395	0.1984126984126984	0.38461538461538464	0.47619047619047616	0.4523809523809524	0.038461538461538464	0.3333333333333333	0.23809523809523808	0.46153846153846156	0.5396825396825397	0.5158730158730159	0.3333333333333333	0.5396825396825397	0.23809523809523808	0.5158730158730159
