seed	n_val	n_test	n_full	gt_in_prompt	oat.s42_step@1_val	oat.s42_step@1_test	oat.s42_step@1_full	oat.s42_agent@1_val	oat.s42_agent@1_test	oat.s42_agent@1_full	oat.s43_step@1_val	oat.s43_step@1_test	oat.s43_step@1_full	oat.s43_agent@1_val	oat.s43_agent@1_test	oat.s43_agent@1_full	oat.s44_step@1_val	oat.s44_step@1_test	oat.s44_step@1_full	oat.s44_agent@1_val	oat.s44_agent@1_test	oat.s44_agent@1_full	oat.s45_step@1_val	oat.s45_step@1_test	oat.s45_step@1_full	oat.s45_agent@1_val	oat.s45_agent@1_test	oat.s45_agent@1_full	oat.s46_step@1_val	oat.s46_step@1_test	oat.s46_step@1_full	oat.s46_agent@1_val	oat.s46_agent@1_test	oat.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	26	64	127	False	0.038461538461538464	0.15625	0.11023622047244094	0.6153846153846154	0.546875	0.5669291338582677	0.038461538461538464	0.15625	0.10236220472440945	0.6153846153846154	0.53125	0.5669291338582677	0.038461538461538464	0.15625	0.10236220472440945	0.5384615384615384	0.453125	0.5039370078740157	0.038461538461538464	0.171875	0.10236220472440945	0.5769230769230769	0.5	0.5275590551181102	0.038461538461538464	0.140625	0.09448818897637795	0.6153846153846154	0.484375	0.5433070866141733	0.171875	0.546875	0.11023622047244094	0.5669291338582677
12	26	64	127	False	0.19230769230769232	0.09375	0.11023622047244094	0.5769230769230769	0.578125	0.5669291338582677	0.19230769230769232	0.078125	0.10236220472440945	0.5384615384615384	0.578125	0.5669291338582677	0.19230769230769232	0.078125	0.10236220472440945	0.5	0.5	0.5039370078740157	0.23076923076923078	0.078125	0.10236220472440945	0.5384615384615384	0.546875	0.5275590551181102	0.19230769230769232	0.078125	0.09448818897637795	0.5	0.5625	0.5433070866141733	0.09375	0.578125	0.11023622047244094	0.5669291338582677
13	26	64	127	False	0.15384615384615385	0.09375	0.11023622047244094	0.7307692307692307	0.515625	0.5669291338582677	0.15384615384615385	0.078125	0.10236220472440945	0.6923076923076923	0.5	0.5669291338582677	0.15384615384615385	0.078125	0.10236220472440945	0.6923076923076923	0.453125	0.5039370078740157	0.15384615384615385	0.078125	0.10236220472440945	0.6923076923076923	0.46875	0.5275590551181102	0.15384615384615385	0.0625	0.09448818897637795	0.7307692307692307	0.46875	0.5433070866141733	0.09375	0.515625	0.11023622047244094	0.5669291338582677
14	26	64	127	False	0.11538461538461539	0.109375	0.11023622047244094	0.6153846153846154	0.546875	0.5669291338582677	0.11538461538461539	0.09375	0.10236220472440945	0.6153846153846154	0.5625	0.5669291338582677	0.11538461538461539	0.09375	0.10236220472440945	0.6153846153846154	0.453125	0.5039370078740157	0.11538461538461539	0.109375	0.10236220472440945	0.6153846153846154	0.484375	0.5275590551181102	0.11538461538461539	0.09375	0.09448818897637795	0.6153846153846154	0.546875	0.5433070866141733	0.109375	0.5625	0.11023622047244094	0.5669291338582677
15	26	64	127	False	0.15384615384615385	0.109375	0.11023622047244094	0.5769230769230769	0.578125	0.5669291338582677	0.15384615384615385	0.09375	0.10236220472440945	0.5384615384615384	0.609375	0.5669291338582677	0.15384615384615385	0.09375	0.10236220472440945	0.46153846153846156	0.515625	0.5039370078740157	0.15384615384615385	0.09375	0.10236220472440945	0.5	0.578125	0.5275590551181102	0.15384615384615385	0.078125	0.09448818897637795	0.5	0.578125	0.5433070866141733	0.109375	0.609375	0.11023622047244094	0.5669291338582677
16	26	64	127	False	0.15384615384615385	0.109375	0.11023622047244094	0.5	0.578125	0.5669291338582677	0.15384615384615385	0.09375	0.10236220472440945	0.46153846153846156	0.578125	0.5669291338582677	0.15384615384615385	0.09375	0.10236220472440945	0.46153846153846156	0.515625	0.5039370078740157	0.19230769230769232	0.078125	0.10236220472440945	0.5384615384615384	0.515625	0.5275590551181102	0.11538461538461539	0.09375	0.09448818897637795	0.4230769230769231	0.546875	0.5433070866141733	0.109375	0.578125	0.11023622047244094	0.5669291338582677
17	26	64	127	False	0.19230769230769232	0.09375	0.11023622047244094	0.6153846153846154	0.609375	0.5669291338582677	0.15384615384615385	0.09375	0.10236220472440945	0.5769230769230769	0.640625	0.5669291338582677	0.15384615384615385	0.09375	0.10236220472440945	0.46153846153846156	0.578125	0.5039370078740157	0.11538461538461539	0.09375	0.10236220472440945	0.46153846153846156	0.59375	0.5275590551181102	0.15384615384615385	0.078125	0.09448818897637795	0.5	0.625	0.5433070866141733	0.09375	0.640625	0.11023622047244094	0.5669291338582677
18	26	64	127	False	0.07692307692307693	0.140625	0.11023622047244094	0.46153846153846156	0.59375	0.5669291338582677	0.07692307692307693	0.125	0.10236220472440945	0.5	0.578125	0.5669291338582677	0.07692307692307693	0.125	0.10236220472440945	0.46153846153846156	0.484375	0.5039370078740157	0.07692307692307693	0.109375	0.10236220472440945	0.46153846153846156	0.53125	0.5275590551181102	0.07692307692307693	0.109375	0.09448818897637795	0.46153846153846156	0.546875	0.5433070866141733	0.140625	0.59375	0.11023622047244094	0.5669291338582677
19	26	64	127	False	0.07692307692307693	0.140625	0.11023622047244094	0.6538461538461539	0.5	0.5669291338582677	0.07692307692307693	0.140625	0.10236220472440945	0.6538461538461539	0.515625	0.5669291338582677	0.07692307692307693	0.140625	0.10236220472440945	0.6923076923076923	0.4375	0.5039370078740157	0.07692307692307693	0.140625	0.10236220472440945	0.6538461538461539	0.453125	0.5275590551181102	0.07692307692307693	0.140625	0.09448818897637795	0.6923076923076923	0.5	0.5433070866141733	0.140625	0.515625	0.11023622047244094	0.5669291338582677
20	26	64	127	False	0.19230769230769232	0.078125	0.11023622047244094	0.7307692307692307	0.53125	0.5669291338582677	0.19230769230769232	0.0625	0.10236220472440945	0.7692307692307693	0.5	0.5669291338582677	0.19230769230769232	0.0625	0.10236220472440945	0.7307692307692307	0.40625	0.5039370078740157	0.19230769230769232	0.046875	0.10236220472440945	0.7307692307692307	0.4375	0.5275590551181102	0.19230769230769232	0.0625	0.09448818897637795	0.7692307692307693	0.453125	0.5433070866141733	0.078125	0.53125	0.11023622047244094	0.5669291338582677
