seed	n_val	n_test	n_full	gt_in_prompt	oat.s42_step@1_val	oat.s42_step@1_test	oat.s42_step@1_full	oat.s42_agent@1_val	oat.s42_agent@1_test	oat.s42_agent@1_full	oat.s43_step@1_val	oat.s43_step@1_test	oat.s43_step@1_full	oat.s43_agent@1_val	oat.s43_agent@1_test	oat.s43_agent@1_full	oat.s44_step@1_val	oat.s44_step@1_test	oat.s44_step@1_full	oat.s44_agent@1_val	oat.s44_agent@1_test	oat.s44_agent@1_full	oat.s45_step@1_val	oat.s45_step@1_test	oat.s45_step@1_full	oat.s45_agent@1_val	oat.s45_agent@1_test	oat.s45_agent@1_full	oat.s46_step@1_val	oat.s46_step@1_test	oat.s46_step@1_full	oat.s46_agent@1_val	oat.s46_agent@1_test	oat.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	26	63	126	False	0.07692307692307693	0.1746031746031746	0.15079365079365079	0.4230769230769231	0.49206349206349204	0.4444444444444444	0.07692307692307693	0.1746031746031746	0.15079365079365079	0.38461538461538464	0.42857142857142855	0.4126984126984127	0.11538461538461539	0.15873015873015872	0.15873015873015872	0.46153846153846156	0.4603174603174603	0.4444444444444444	0.11538461538461539	0.15873015873015872	0.15079365079365079	0.46153846153846156	0.4603174603174603	0.4365079365079365	0.07692307692307693	0.1746031746031746	0.15873015873015872	0.4230769230769231	0.4603174603174603	0.42857142857142855	0.1746031746031746	0.49206349206349204	0.15873015873015872	0.4444444444444444
12	26	63	126	False	0.15384615384615385	0.15873015873015872	0.15079365079365079	0.38461538461538464	0.42857142857142855	0.4444444444444444	0.15384615384615385	0.15873015873015872	0.15079365079365079	0.34615384615384615	0.42857142857142855	0.4126984126984127	0.11538461538461539	0.19047619047619047	0.15873015873015872	0.34615384615384615	0.4444444444444444	0.4444444444444444	0.23076923076923078	0.1746031746031746	0.15079365079365079	0.46153846153846156	0.42857142857142855	0.4365079365079365	0.07692307692307693	0.19047619047619047	0.15873015873015872	0.3076923076923077	0.4444444444444444	0.42857142857142855	0.19047619047619047	0.4444444444444444	0.15873015873015872	0.4444444444444444
13	26	63	126	False	0.19230769230769232	0.15873015873015872	0.15079365079365079	0.5	0.4126984126984127	0.4444444444444444	0.11538461538461539	0.19047619047619047	0.15079365079365079	0.34615384615384615	0.3968253968253968	0.4126984126984127	0.15384615384615385	0.1746031746031746	0.15873015873015872	0.4230769230769231	0.4444444444444444	0.4444444444444444	0.11538461538461539	0.19047619047619047	0.15079365079365079	0.38461538461538464	0.4444444444444444	0.4365079365079365	0.15384615384615385	0.1746031746031746	0.15873015873015872	0.38461538461538464	0.4126984126984127	0.42857142857142855	0.19047619047619047	0.4444444444444444	0.15873015873015872	0.4444444444444444
14	26	63	126	False	0.11538461538461539	0.19047619047619047	0.15079365079365079	0.34615384615384615	0.4603174603174603	0.4444444444444444	0.11538461538461539	0.2222222222222222	0.15079365079365079	0.3076923076923077	0.4603174603174603	0.4126984126984127	0.07692307692307693	0.2222222222222222	0.15873015873015872	0.2692307692307692	0.49206349206349204	0.4444444444444444	0.15384615384615385	0.1746031746031746	0.15079365079365079	0.34615384615384615	0.4444444444444444	0.4365079365079365	0.07692307692307693	0.23809523809523808	0.15873015873015872	0.2692307692307692	0.47619047619047616	0.42857142857142855	0.23809523809523808	0.49206349206349204	0.15873015873015872	0.4444444444444444
15	26	63	126	False	0.19230769230769232	0.12698412698412698	0.15079365079365079	0.4230769230769231	0.42857142857142855	0.4444444444444444	0.19230769230769232	0.14285714285714285	0.15079365079365079	0.4230769230769231	0.42857142857142855	0.4126984126984127	0.15384615384615385	0.12698412698412698	0.15873015873015872	0.38461538461538464	0.42857142857142855	0.4444444444444444	0.23076923076923078	0.09523809523809523	0.15079365079365079	0.46153846153846156	0.3968253968253968	0.4365079365079365	0.15384615384615385	0.14285714285714285	0.15873015873015872	0.38461538461538464	0.4126984126984127	0.42857142857142855	0.14285714285714285	0.42857142857142855	0.15873015873015872	0.4444444444444444
16	26	63	126	False	0.07692307692307693	0.14285714285714285	0.15079365079365079	0.4230769230769231	0.38095238095238093	0.4444444444444444	0.11538461538461539	0.14285714285714285	0.15079365079365079	0.38461538461538464	0.38095238095238093	0.4126984126984127	0.15384615384615385	0.12698412698412698	0.15873015873015872	0.46153846153846156	0.36507936507936506	0.4444444444444444	0.07692307692307693	0.14285714285714285	0.15079365079365079	0.34615384615384615	0.3968253968253968	0.4365079365079365	0.15384615384615385	0.12698412698412698	0.15873015873015872	0.46153846153846156	0.36507936507936506	0.42857142857142855	0.14285714285714285	0.3968253968253968	0.15873015873015872	0.4444444444444444
17	26	63	126	False	0.19230769230769232	0.12698412698412698	0.15079365079365079	0.5	0.4444444444444444	0.4444444444444444	0.15384615384615385	0.12698412698412698	0.15079365079365079	0.46153846153846156	0.3968253968253968	0.4126984126984127	0.2692307692307692	0.1111111111111111	0.15873015873015872	0.5769230769230769	0.4126984126984127	0.4444444444444444	0.19230769230769232	0.1111111111111111	0.15079365079365079	0.46153846153846156	0.4126984126984127	0.4365079365079365	0.2692307692307692	0.1111111111111111	0.15873015873015872	0.5769230769230769	0.3968253968253968	0.42857142857142855	0.12698412698412698	0.4444444444444444	0.15873015873015872	0.4444444444444444
18	26	63	126	False	0.07692307692307693	0.15873015873015872	0.15079365079365079	0.38461538461538464	0.4603174603174603	0.4444444444444444	0.11538461538461539	0.14285714285714285	0.15079365079365079	0.38461538461538464	0.4126984126984127	0.4126984126984127	0.11538461538461539	0.14285714285714285	0.15873015873015872	0.38461538461538464	0.4603174603174603	0.4444444444444444	0.038461538461538464	0.14285714285714285	0.15079365079365079	0.34615384615384615	0.4444444444444444	0.4365079365079365	0.11538461538461539	0.15873015873015872	0.15873015873015872	0.38461538461538464	0.4444444444444444	0.42857142857142855	0.15873015873015872	0.4603174603174603	0.15873015873015872	0.4444444444444444
19	26	63	126	False	0.3076923076923077	0.1111111111111111	0.15079365079365079	0.4230769230769231	0.38095238095238093	0.4444444444444444	0.2692307692307692	0.09523809523809523	0.15079365079365079	0.38461538461538464	0.36507936507936506	0.4126984126984127	0.23076923076923078	0.14285714285714285	0.15873015873015872	0.38461538461538464	0.3968253968253968	0.4444444444444444	0.2692307692307692	0.1111111111111111	0.15079365079365079	0.4230769230769231	0.38095238095238093	0.4365079365079365	0.2692307692307692	0.14285714285714285	0.15873015873015872	0.38461538461538464	0.3968253968253968	0.42857142857142855	0.14285714285714285	0.3968253968253968	0.15873015873015872	0.4444444444444444
20	26	63	126	False	0.23076923076923078	0.1746031746031746	0.15079365079365079	0.5	0.5079365079365079	0.4444444444444444	0.23076923076923078	0.19047619047619047	0.15079365079365079	0.46153846153846156	0.49206349206349204	0.4126984126984127	0.2692307692307692	0.1746031746031746	0.15873015873015872	0.5384615384615384	0.49206349206349204	0.4444444444444444	0.23076923076923078	0.15873015873015872	0.15079365079365079	0.46153846153846156	0.5079365079365079	0.4365079365079365	0.2692307692307692	0.19047619047619047	0.15873015873015872	0.5384615384615384	0.47619047619047616	0.42857142857142855	0.19047619047619047	0.5079365079365079	0.15873015873015872	0.4444444444444444
