seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca.s42_step@1_val	stepfinder-pca.s42_step@1_test	stepfinder-pca.s42_step@1_full	stepfinder-pca.s42_agent@1_val	stepfinder-pca.s42_agent@1_test	stepfinder-pca.s42_agent@1_full	stepfinder-pca.s43_step@1_val	stepfinder-pca.s43_step@1_test	stepfinder-pca.s43_step@1_full	stepfinder-pca.s43_agent@1_val	stepfinder-pca.s43_agent@1_test	stepfinder-pca.s43_agent@1_full	stepfinder-pca.s44_step@1_val	stepfinder-pca.s44_step@1_test	stepfinder-pca.s44_step@1_full	stepfinder-pca.s44_agent@1_val	stepfinder-pca.s44_agent@1_test	stepfinder-pca.s44_agent@1_full	stepfinder-pca.s45_step@1_val	stepfinder-pca.s45_step@1_test	stepfinder-pca.s45_step@1_full	stepfinder-pca.s45_agent@1_val	stepfinder-pca.s45_agent@1_test	stepfinder-pca.s45_agent@1_full	stepfinder-pca.s46_step@1_val	stepfinder-pca.s46_step@1_test	stepfinder-pca.s46_step@1_full	stepfinder-pca.s46_agent@1_val	stepfinder-pca.s46_agent@1_test	stepfinder-pca.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	26	63	126	False	0.2692307692307692	0.2222222222222222	0.2222222222222222	0.6923076923076923	0.5396825396825397	0.5317460317460317	0.2692307692307692	0.19047619047619047	0.19047619047619047	0.6538461538461539	0.4603174603174603	0.46825396825396826	0.2692307692307692	0.2698412698412698	0.25396825396825395	0.5769230769230769	0.49206349206349204	0.5238095238095238	0.23076923076923078	0.1746031746031746	0.19047619047619047	0.5769230769230769	0.49206349206349204	0.47619047619047616	0.2692307692307692	0.20634920634920634	0.21428571428571427	0.6153846153846154	0.42857142857142855	0.5	0.2698412698412698	0.5396825396825397	0.25396825396825395	0.5317460317460317
12	26	63	126	False	0.2692307692307692	0.15873015873015872	0.2222222222222222	0.5384615384615384	0.49206349206349204	0.5317460317460317	0.2692307692307692	0.14285714285714285	0.19047619047619047	0.5769230769230769	0.4444444444444444	0.46825396825396826	0.2692307692307692	0.23809523809523808	0.25396825396825395	0.7307692307692307	0.5079365079365079	0.5238095238095238	0.23076923076923078	0.15873015873015872	0.19047619047619047	0.5	0.47619047619047616	0.47619047619047616	0.3076923076923077	0.15873015873015872	0.21428571428571427	0.6153846153846154	0.47619047619047616	0.5	0.23809523809523808	0.5079365079365079	0.25396825396825395	0.5317460317460317
13	26	63	126	False	0.38461538461538464	0.15873015873015872	0.2222222222222222	0.6538461538461539	0.42857142857142855	0.5317460317460317	0.34615384615384615	0.12698412698412698	0.19047619047619047	0.6538461538461539	0.4126984126984127	0.46825396825396826	0.2692307692307692	0.2698412698412698	0.25396825396825395	0.5769230769230769	0.5079365079365079	0.5238095238095238	0.3076923076923077	0.1746031746031746	0.19047619047619047	0.6153846153846154	0.4126984126984127	0.47619047619047616	0.34615384615384615	0.1746031746031746	0.21428571428571427	0.5	0.4603174603174603	0.5	0.2698412698412698	0.5079365079365079	0.25396825396825395	0.5317460317460317
14	26	63	126	False	0.2692307692307692	0.1746031746031746	0.2222222222222222	0.5769230769230769	0.47619047619047616	0.5317460317460317	0.2692307692307692	0.12698412698412698	0.19047619047619047	0.5	0.38095238095238093	0.46825396825396826	0.2692307692307692	0.2222222222222222	0.25396825396825395	0.5769230769230769	0.4603174603174603	0.5238095238095238	0.23076923076923078	0.12698412698412698	0.19047619047619047	0.46153846153846156	0.42857142857142855	0.47619047619047616	0.2692307692307692	0.15873015873015872	0.21428571428571427	0.5769230769230769	0.4603174603174603	0.5	0.2222222222222222	0.47619047619047616	0.25396825396825395	0.5317460317460317
15	26	63	126	False	0.23076923076923078	0.2222222222222222	0.2222222222222222	0.6153846153846154	0.47619047619047616	0.5317460317460317	0.23076923076923078	0.20634920634920634	0.19047619047619047	0.5	0.4444444444444444	0.46825396825396826	0.15384615384615385	0.25396825396825395	0.25396825396825395	0.5384615384615384	0.4603174603174603	0.5238095238095238	0.23076923076923078	0.23809523809523808	0.19047619047619047	0.5	0.47619047619047616	0.47619047619047616	0.2692307692307692	0.1746031746031746	0.21428571428571427	0.6153846153846154	0.4603174603174603	0.5	0.25396825396825395	0.47619047619047616	0.25396825396825395	0.5317460317460317
16	26	63	126	False	0.23076923076923078	0.19047619047619047	0.2222222222222222	0.5769230769230769	0.4444444444444444	0.5317460317460317	0.15384615384615385	0.20634920634920634	0.19047619047619047	0.5384615384615384	0.4126984126984127	0.46825396825396826	0.2692307692307692	0.2222222222222222	0.25396825396825395	0.5384615384615384	0.49206349206349204	0.5238095238095238	0.15384615384615385	0.19047619047619047	0.19047619047619047	0.5	0.38095238095238093	0.47619047619047616	0.07692307692307693	0.23809523809523808	0.21428571428571427	0.5384615384615384	0.47619047619047616	0.5	0.23809523809523808	0.49206349206349204	0.25396825396825395	0.5317460317460317
17	26	63	126	False	0.15384615384615385	0.19047619047619047	0.2222222222222222	0.4230769230769231	0.49206349206349204	0.5317460317460317	0.19230769230769232	0.1111111111111111	0.19047619047619047	0.46153846153846156	0.3968253968253968	0.46825396825396826	0.23076923076923078	0.25396825396825395	0.25396825396825395	0.5384615384615384	0.4603174603174603	0.5238095238095238	0.11538461538461539	0.1746031746031746	0.19047619047619047	0.38461538461538464	0.4603174603174603	0.47619047619047616	0.11538461538461539	0.20634920634920634	0.21428571428571427	0.5	0.4444444444444444	0.5	0.25396825396825395	0.49206349206349204	0.25396825396825395	0.5317460317460317
18	26	63	126	False	0.15384615384615385	0.2698412698412698	0.2222222222222222	0.46153846153846156	0.6190476190476191	0.5317460317460317	0.15384615384615385	0.19047619047619047	0.19047619047619047	0.5	0.4603174603174603	0.46825396825396826	0.3076923076923077	0.23809523809523808	0.25396825396825395	0.5384615384615384	0.5238095238095238	0.5238095238095238	0.15384615384615385	0.20634920634920634	0.19047619047619047	0.4230769230769231	0.5396825396825397	0.47619047619047616	0.19230769230769232	0.2698412698412698	0.21428571428571427	0.5	0.5396825396825397	0.5	0.2698412698412698	0.6190476190476191	0.25396825396825395	0.5317460317460317
19	26	63	126	False	0.19230769230769232	0.20634920634920634	0.2222222222222222	0.34615384615384615	0.5714285714285714	0.5317460317460317	0.15384615384615385	0.1746031746031746	0.19047619047619047	0.34615384615384615	0.4603174603174603	0.46825396825396826	0.3076923076923077	0.23809523809523808	0.25396825396825395	0.46153846153846156	0.5396825396825397	0.5238095238095238	0.19230769230769232	0.14285714285714285	0.19047619047619047	0.3076923076923077	0.47619047619047616	0.47619047619047616	0.3076923076923077	0.1746031746031746	0.21428571428571427	0.5	0.5079365079365079	0.5	0.23809523809523808	0.5714285714285714	0.25396825396825395	0.5317460317460317
20	26	63	126	False	0.19230769230769232	0.20634920634920634	0.2222222222222222	0.5384615384615384	0.5396825396825397	0.5317460317460317	0.15384615384615385	0.19047619047619047	0.19047619047619047	0.46153846153846156	0.42857142857142855	0.46825396825396826	0.2692307692307692	0.2857142857142857	0.25396825396825395	0.5	0.5714285714285714	0.5238095238095238	0.15384615384615385	0.1746031746031746	0.19047619047619047	0.46153846153846156	0.4603174603174603	0.47619047619047616	0.15384615384615385	0.19047619047619047	0.21428571428571427	0.4230769230769231	0.47619047619047616	0.5	0.2857142857142857	0.5714285714285714	0.25396825396825395	0.5317460317460317
