seed	n_val	n_test	n_full	gt_in_prompt	errorprobe_step@1_val	errorprobe_step@1_test	errorprobe_step@1_full	errorprobe_agent@1_val	errorprobe_agent@1_test	errorprobe_agent@1_full	errorprobe_bt_step@1_val	errorprobe_bt_step@1_test	errorprobe_bt_step@1_full	errorprobe_bt_agent@1_val	errorprobe_bt_agent@1_test	errorprobe_bt_agent@1_full	errorprobe_paper_step@1_val	errorprobe_paper_step@1_test	errorprobe_paper_step@1_full	errorprobe_paper_agent@1_val	errorprobe_paper_agent@1_test	errorprobe_paper_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	18	46	91	False	0.16666666666666666	0.15217391304347827	0.15384615384615385	0.5	0.6086956521739131	0.5494505494505495	0.05555555555555555	0.06521739130434782	0.0989010989010989	0.5	0.45652173913043476	0.5714285714285714	0.2222222222222222	0.1956521739130435	0.1978021978021978	0.4444444444444444	0.7608695652173914	0.6703296703296703	0.1956521739130435	0.7608695652173914	0.1978021978021978	0.6703296703296703
12	18	46	91	False	0.2222222222222222	0.08695652173913043	0.15384615384615385	0.7777777777777778	0.5434782608695652	0.5494505494505495	0.1111111111111111	0.043478260869565216	0.0989010989010989	0.7222222222222222	0.5652173913043478	0.5714285714285714	0.1111111111111111	0.17391304347826086	0.1978021978021978	0.7777777777777778	0.6521739130434783	0.6703296703296703	0.17391304347826086	0.6521739130434783	0.1978021978021978	0.6703296703296703
13	18	46	91	False	0.1111111111111111	0.15217391304347827	0.15384615384615385	0.5555555555555556	0.5869565217391305	0.5494505494505495	0.1111111111111111	0.08695652173913043	0.0989010989010989	0.6666666666666666	0.5217391304347826	0.5714285714285714	0.1111111111111111	0.1956521739130435	0.1978021978021978	0.7222222222222222	0.6304347826086957	0.6703296703296703	0.1956521739130435	0.6304347826086957	0.1978021978021978	0.6703296703296703
14	18	46	91	False	0.05555555555555555	0.10869565217391304	0.15384615384615385	0.4444444444444444	0.5434782608695652	0.5494505494505495	0.2222222222222222	0.021739130434782608	0.0989010989010989	0.5555555555555556	0.5869565217391305	0.5714285714285714	0.3333333333333333	0.13043478260869565	0.1978021978021978	0.7777777777777778	0.6521739130434783	0.6703296703296703	0.13043478260869565	0.6521739130434783	0.1978021978021978	0.6703296703296703
15	18	46	91	False	0.2222222222222222	0.13043478260869565	0.15384615384615385	0.6111111111111112	0.5217391304347826	0.5494505494505495	0.1111111111111111	0.06521739130434782	0.0989010989010989	0.7222222222222222	0.4782608695652174	0.5714285714285714	0.2222222222222222	0.1956521739130435	0.1978021978021978	0.5	0.7391304347826086	0.6703296703296703	0.1956521739130435	0.7391304347826086	0.1978021978021978	0.6703296703296703
16	18	46	91	False	0.0	0.21739130434782608	0.15384615384615385	0.7222222222222222	0.5652173913043478	0.5494505494505495	0.05555555555555555	0.10869565217391304	0.0989010989010989	0.6666666666666666	0.5869565217391305	0.5714285714285714	0.1111111111111111	0.2391304347826087	0.1978021978021978	0.7777777777777778	0.6739130434782609	0.6703296703296703	0.2391304347826087	0.6739130434782609	0.1978021978021978	0.6703296703296703
17	18	46	91	False	0.2222222222222222	0.17391304347826086	0.15384615384615385	0.4444444444444444	0.6304347826086957	0.5494505494505495	0.1111111111111111	0.13043478260869565	0.0989010989010989	0.3888888888888889	0.6739130434782609	0.5714285714285714	0.16666666666666666	0.17391304347826086	0.1978021978021978	0.6111111111111112	0.717391304347826	0.6703296703296703	0.17391304347826086	0.717391304347826	0.1978021978021978	0.6703296703296703
18	18	46	91	False	0.16666666666666666	0.15217391304347827	0.15384615384615385	0.5555555555555556	0.5217391304347826	0.5494505494505495	0.05555555555555555	0.15217391304347827	0.0989010989010989	0.6111111111111112	0.5869565217391305	0.5714285714285714	0.2222222222222222	0.21739130434782608	0.1978021978021978	0.6111111111111112	0.6956521739130435	0.6703296703296703	0.21739130434782608	0.6956521739130435	0.1978021978021978	0.6703296703296703
19	18	46	91	False	0.2222222222222222	0.13043478260869565	0.15384615384615385	0.6111111111111112	0.5869565217391305	0.5494505494505495	0.16666666666666666	0.043478260869565216	0.0989010989010989	0.5	0.6086956521739131	0.5714285714285714	0.2777777777777778	0.15217391304347827	0.1978021978021978	0.7777777777777778	0.6086956521739131	0.6703296703296703	0.15217391304347827	0.6086956521739131	0.1978021978021978	0.6703296703296703
20	18	46	91	False	0.1111111111111111	0.2391304347826087	0.15384615384615385	0.6666666666666666	0.4782608695652174	0.5494505494505495	0.2222222222222222	0.08695652173913043	0.0989010989010989	0.7222222222222222	0.5652173913043478	0.5714285714285714	0.16666666666666666	0.2608695652173913	0.1978021978021978	0.7222222222222222	0.6304347826086957	0.6703296703296703	0.2608695652173913	0.6304347826086957	0.1978021978021978	0.6703296703296703
