seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca-tsel.s42_step@1_val	stepfinder-pca-tsel.s42_step@1_test	stepfinder-pca-tsel.s42_step@1_full	stepfinder-pca-tsel.s42_agent@1_val	stepfinder-pca-tsel.s42_agent@1_test	stepfinder-pca-tsel.s42_agent@1_full	stepfinder-pca-tsel.s43_step@1_val	stepfinder-pca-tsel.s43_step@1_test	stepfinder-pca-tsel.s43_step@1_full	stepfinder-pca-tsel.s43_agent@1_val	stepfinder-pca-tsel.s43_agent@1_test	stepfinder-pca-tsel.s43_agent@1_full	stepfinder-pca-tsel.s44_step@1_val	stepfinder-pca-tsel.s44_step@1_test	stepfinder-pca-tsel.s44_step@1_full	stepfinder-pca-tsel.s44_agent@1_val	stepfinder-pca-tsel.s44_agent@1_test	stepfinder-pca-tsel.s44_agent@1_full	stepfinder-pca-tsel.s45_step@1_val	stepfinder-pca-tsel.s45_step@1_test	stepfinder-pca-tsel.s45_step@1_full	stepfinder-pca-tsel.s45_agent@1_val	stepfinder-pca-tsel.s45_agent@1_test	stepfinder-pca-tsel.s45_agent@1_full	stepfinder-pca-tsel.s46_step@1_val	stepfinder-pca-tsel.s46_step@1_test	stepfinder-pca-tsel.s46_step@1_full	stepfinder-pca-tsel.s46_agent@1_val	stepfinder-pca-tsel.s46_agent@1_test	stepfinder-pca-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	26	63	126	False	0.4230769230769231	0.23809523809523808	0.30158730158730157	0.5769230769230769	0.4444444444444444	0.49206349206349204	0.3076923076923077	0.2857142857142857	0.2777777777777778	0.5384615384615384	0.47619047619047616	0.5	0.23076923076923078	0.30158730158730157	0.31746031746031744	0.5769230769230769	0.4603174603174603	0.5317460317460317	0.23076923076923078	0.2857142857142857	0.29365079365079366	0.5769230769230769	0.42857142857142855	0.49206349206349204	0.3076923076923077	0.25396825396825395	0.30158730158730157	0.6153846153846154	0.5079365079365079	0.5555555555555556	0.30158730158730157	0.5079365079365079	0.31746031746031744	0.5555555555555556
12	26	63	126	False	0.34615384615384615	0.3333333333333333	0.30158730158730157	0.46153846153846156	0.5396825396825397	0.49206349206349204	0.4230769230769231	0.19047619047619047	0.2777777777777778	0.5769230769230769	0.49206349206349204	0.5	0.34615384615384615	0.30158730158730157	0.31746031746031744	0.5769230769230769	0.5396825396825397	0.5317460317460317	0.38461538461538464	0.23809523809523808	0.29365079365079366	0.5384615384615384	0.49206349206349204	0.49206349206349204	0.3076923076923077	0.31746031746031744	0.30158730158730157	0.6153846153846154	0.6031746031746031	0.5555555555555556	0.3333333333333333	0.6031746031746031	0.31746031746031744	0.5555555555555556
13	26	63	126	False	0.3076923076923077	0.2698412698412698	0.30158730158730157	0.5	0.4444444444444444	0.49206349206349204	0.23076923076923078	0.3333333333333333	0.2777777777777778	0.34615384615384615	0.5555555555555556	0.5	0.34615384615384615	0.2857142857142857	0.31746031746031744	0.46153846153846156	0.5238095238095238	0.5317460317460317	0.34615384615384615	0.31746031746031744	0.29365079365079366	0.46153846153846156	0.49206349206349204	0.49206349206349204	0.3076923076923077	0.3333333333333333	0.30158730158730157	0.46153846153846156	0.5396825396825397	0.5555555555555556	0.3333333333333333	0.5555555555555556	0.31746031746031744	0.5555555555555556
14	26	63	126	False	0.3076923076923077	0.3333333333333333	0.30158730158730157	0.5	0.5396825396825397	0.49206349206349204	0.07692307692307693	0.2698412698412698	0.2777777777777778	0.34615384615384615	0.5079365079365079	0.5	0.2692307692307692	0.31746031746031744	0.31746031746031744	0.46153846153846156	0.6031746031746031	0.5317460317460317	0.19230769230769232	0.2698412698412698	0.29365079365079366	0.4230769230769231	0.47619047619047616	0.49206349206349204	0.2692307692307692	0.2857142857142857	0.30158730158730157	0.6538461538461539	0.5079365079365079	0.5555555555555556	0.3333333333333333	0.6031746031746031	0.31746031746031744	0.5555555555555556
15	26	63	126	False	0.4230769230769231	0.25396825396825395	0.30158730158730157	0.6153846153846154	0.38095238095238093	0.49206349206349204	0.3076923076923077	0.31746031746031744	0.2777777777777778	0.5769230769230769	0.49206349206349204	0.5	0.3076923076923077	0.30158730158730157	0.31746031746031744	0.6538461538461539	0.47619047619047616	0.5317460317460317	0.23076923076923078	0.3333333333333333	0.29365079365079366	0.6153846153846154	0.47619047619047616	0.49206349206349204	0.19230769230769232	0.3492063492063492	0.30158730158730157	0.5384615384615384	0.5555555555555556	0.5555555555555556	0.3492063492063492	0.5555555555555556	0.31746031746031744	0.5555555555555556
16	26	63	126	False	0.34615384615384615	0.25396825396825395	0.30158730158730157	0.6153846153846154	0.3968253968253968	0.49206349206349204	0.19230769230769232	0.25396825396825395	0.2777777777777778	0.4230769230769231	0.4603174603174603	0.5	0.38461538461538464	0.2857142857142857	0.31746031746031744	0.6153846153846154	0.4444444444444444	0.5317460317460317	0.19230769230769232	0.2222222222222222	0.29365079365079366	0.4230769230769231	0.38095238095238093	0.49206349206349204	0.3076923076923077	0.2857142857142857	0.30158730158730157	0.5769230769230769	0.5238095238095238	0.5555555555555556	0.2857142857142857	0.5238095238095238	0.31746031746031744	0.5555555555555556
17	26	63	126	False	0.19230769230769232	0.2857142857142857	0.30158730158730157	0.38461538461538464	0.47619047619047616	0.49206349206349204	0.15384615384615385	0.2698412698412698	0.2777777777777778	0.5	0.4444444444444444	0.5	0.19230769230769232	0.31746031746031744	0.31746031746031744	0.4230769230769231	0.5079365079365079	0.5317460317460317	0.19230769230769232	0.25396825396825395	0.29365079365079366	0.4230769230769231	0.42857142857142855	0.49206349206349204	0.19230769230769232	0.31746031746031744	0.30158730158730157	0.5384615384615384	0.5555555555555556	0.5555555555555556	0.31746031746031744	0.5555555555555556	0.31746031746031744	0.5555555555555556
18	26	63	126	False	0.38461538461538464	0.2857142857142857	0.30158730158730157	0.5384615384615384	0.5238095238095238	0.49206349206349204	0.23076923076923078	0.31746031746031744	0.2777777777777778	0.4230769230769231	0.5555555555555556	0.5	0.34615384615384615	0.3492063492063492	0.31746031746031744	0.5384615384615384	0.6031746031746031	0.5317460317460317	0.2692307692307692	0.36507936507936506	0.29365079365079366	0.46153846153846156	0.6031746031746031	0.49206349206349204	0.2692307692307692	0.2857142857142857	0.30158730158730157	0.5769230769230769	0.5873015873015873	0.5555555555555556	0.36507936507936506	0.6031746031746031	0.31746031746031744	0.5555555555555556
19	26	63	126	False	0.4230769230769231	0.30158730158730157	0.30158730158730157	0.46153846153846156	0.5238095238095238	0.49206349206349204	0.38461538461538464	0.2222222222222222	0.2777777777777778	0.5384615384615384	0.4603174603174603	0.5	0.3076923076923077	0.31746031746031744	0.31746031746031744	0.5384615384615384	0.5079365079365079	0.5317460317460317	0.2692307692307692	0.31746031746031744	0.29365079365079366	0.46153846153846156	0.5238095238095238	0.49206349206349204	0.34615384615384615	0.2857142857142857	0.30158730158730157	0.5769230769230769	0.5396825396825397	0.5555555555555556	0.31746031746031744	0.5396825396825397	0.31746031746031744	0.5555555555555556
20	26	63	126	False	0.2692307692307692	0.2698412698412698	0.30158730158730157	0.5	0.4444444444444444	0.49206349206349204	0.34615384615384615	0.2698412698412698	0.2777777777777778	0.5769230769230769	0.47619047619047616	0.5	0.38461538461538464	0.25396825396825395	0.31746031746031744	0.5769230769230769	0.49206349206349204	0.5317460317460317	0.38461538461538464	0.2698412698412698	0.29365079365079366	0.5769230769230769	0.4444444444444444	0.49206349206349204	0.34615384615384615	0.2857142857142857	0.30158730158730157	0.6153846153846154	0.5396825396825397	0.5555555555555556	0.2857142857142857	0.5396825396825397	0.31746031746031744	0.5555555555555556
